ClassNameAndObjectPath,ShaderType,ShaderClass,MaterialDomain,FeatureLevel,QualityLevel,TargetFrequency,TargetPlatform,VFType,Permutation,OutputHash
Material /Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial,TMobileBasePassPSFMobileMovableDirectionalLightLightingPolicyINT32_MAXLDRGamma32,MeshMaterial,MD_DeferredDecal,ES2,High,SF_Pixel,GLSL_ES2,TGPUSkinVertexFactoryfalse,Perm_0,EBB4907071C36409D1CE056A1C111E83B3CF65F9
Material /Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial,TMobileBasePassPSFMobileMovableDirectionalLightLightingPolicy0LDRGamma32Skylight,MeshMaterial,MD_DeferredDecal,ES2,High,SF_Pixel,GLSL_ES2,TGPUSkinVertexFactoryfalse,Perm_0,F271689C19858C1C11DE15ADBC0E878770C7A428
Material /Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial,TMobileBasePassPSFMobileMovableDirectionalLightCSMAndSHIndirectPolicy0LDRGamma32,MeshMaterial,MD_DeferredDecal,ES2,High,SF_Pixel,GLSL_ES2,TGPUSkinVertexFactoryfalse,Perm_0,0F8F5B52F6F50A04A3C337B41E5E4F5A781C55E9
Material /Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial,TMobileBasePassVSFMobileMovableDirectionalLightCSMAndSHIndirectPolicyLDRGamma32,MeshMaterial,MD_DeferredDecal,ES2,High,SF_Vertex,GLSL_ES2,TGPUSkinVertexFactoryfalse,Perm_0,4F3F72292CE450D9107524A1112B82C1850D5700
Material /Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial,TMobileBasePassPSFMobileDirectionalLightAndSHIndirectPolicyINT32_MAXLDRGamma32,MeshMaterial,MD_DeferredDecal,ES2,High,SF_Pixel,GLSL_ES2,TGPUSkinVertexFactoryfalse,Perm_0,2110A8FB5D34F7F32CD4D80C8E189129D7D791D9
Material /Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial,TMobileBasePassPSFMobileDirectionalLightAndSHIndirectPolicy0LDRGamma32Skylight,MeshMaterial,MD_DeferredDecal,ES2,High,SF_Pixel,GLSL_ES2,TGPUSkinVertexFactoryfalse,Perm_0,638840AB8269619C602880155A4775B326DD7F0B
Material /Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial,TMobileBasePassPSFMobileMovableDirectionalLightAndSHIndirectPolicy0LDRGamma32,MeshMaterial,MD_DeferredDecal,ES2,High,SF_Pixel,GLSL_ES2,TGPUSkinVertexFactoryfalse,Perm_0,590E72E39013884064F5F7FDDC5EAC8B8837030E
Material /Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial,TMobileBasePassVSFMobileMovableDirectionalLightAndSHIndirectPolicyLDRGamma32,MeshMaterial,MD_DeferredDecal,ES2,High,SF_Vertex,GLSL_ES2,TGPUSkinVertexFactoryfalse,Perm_0,4F3F72292CE450D9107524A1112B82C1850D5700
Material /Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial,TMobileBasePassPSFMobileMovableDirectionalLightCSMLightingPolicy0LDRGamma32,MeshMaterial,MD_DeferredDecal,ES2,High,SF_Pixel,GLSL_ES2,TGPUSkinVertexFactoryfalse,Perm_0,9C5DBDC2A9545FF8C6E9ED43C0C94FD3DE689ED0
Material /Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial,TMobileBasePassVSFMobileMovableDirectionalLightCSMLightingPolicyLDRGamma32,MeshMaterial,MD_DeferredDecal,ES2,High,SF_Vertex,GLSL_ES2,TGPUSkinVertexFactoryfalse,Perm_0,4F3F72292CE450D9107524A1112B82C1850D5700
Material /Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial,TMobileBasePassPSFMobileDirectionalLightCSMAndSHIndirectPolicy0LDRGamma32,MeshMaterial,MD_DeferredDecal,ES2,High,SF_Pixel,GLSL_ES2,TGPUSkinVertexFactoryfalse,Perm_0,19221C968AD4CF357B5CA6874515A996F3DF1D2E
Material /Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial,TMobileBasePassVSFMobileDirectionalLightCSMAndSHIndirectPolicyLDRGamma32,MeshMaterial,MD_DeferredDecal,ES2,High,SF_Vertex,GLSL_ES2,TGPUSkinVertexFactoryfalse,Perm_0,4F3F72292CE450D9107524A1112B82C1850D5700
Material /Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial,TMobileBasePassPSFMobileMovableDirectionalLightLightingPolicy0LDRGamma32,MeshMaterial,MD_DeferredDecal,ES2,High,SF_Pixel,GLSL_ES2,TGPUSkinVertexFactoryfalse,Perm_0,286C206898FE77612C22EB3C8A9AA9A58DB8168B
Material /Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial,TMobileBasePassVSFMobileMovableDirectionalLightLightingPolicyLDRGamma32,MeshMaterial,MD_DeferredDecal,ES2,High,SF_Vertex,GLSL_ES2,TGPUSkinVertexFactoryfalse,Perm_0,4F3F72292CE450D9107524A1112B82C1850D5700
Material /Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial,TMobileBasePassPSFMobileDirectionalLightAndSHIndirectPolicy0LDRGamma32,MeshMaterial,MD_DeferredDecal,ES2,High,SF_Pixel,GLSL_ES2,TGPUSkinVertexFactoryfalse,Perm_0,298B77ADB9AB36F27EFC373E85F82CAAA2545740
Material /Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial,TMobileBasePassVSFMobileDirectionalLightAndSHIndirectPolicyLDRGamma32,MeshMaterial,MD_DeferredDecal,ES2,High,SF_Vertex,GLSL_ES2,TGPUSkinVertexFactoryfalse,Perm_0,4F3F72292CE450D9107524A1112B82C1850D5700
Material /Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial,TMobileBasePassPSFNoLightMapPolicyINT32_MAXLDRGamma32Skylight,MeshMaterial,MD_DeferredDecal,ES2,High,SF_Pixel,GLSL_ES2,TGPUSkinVertexFactoryfalse,Perm_0,B99EA4F2A20937695CDABF7502F706DF068C85A9
Material /Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial,TMobileBasePassPSFNoLightMapPolicyINT32_MAXLDRGamma32,MeshMaterial,MD_DeferredDecal,ES2,High,SF_Pixel,GLSL_ES2,TGPUSkinVertexFactoryfalse,Perm_0,9C7E9CB9828B2A8F69E92E659DB7515EC90D23DD
Material /Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial,TMobileBasePassPSFNoLightMapPolicy0LDRGamma32Skylight,MeshMaterial,MD_DeferredDecal,ES2,High,SF_Pixel,GLSL_ES2,TGPUSkinVertexFactoryfalse,Perm_0,B8EA85FC63CEE24F449A271242A644794621D66E
Material /Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial,TMobileBasePassPSFNoLightMapPolicy0LDRGamma32,MeshMaterial,MD_DeferredDecal,ES2,High,SF_Pixel,GLSL_ES2,TGPUSkinVertexFactoryfalse,Perm_0,0CBC33685FE6C9ADE283A17047A632FEC7C0C0D6
Material /Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial,TMobileBasePassVSFNoLightMapPolicyLDRGamma32,MeshMaterial,MD_DeferredDecal,ES2,High,SF_Vertex,GLSL_ES2,TGPUSkinVertexFactoryfalse,Perm_0,4F3F72292CE450D9107524A1112B82C1850D5700
Material /Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial,FOpacityOnlyVS,MeshMaterial,MD_DeferredDecal,ES2,High,SF_Vertex,GLSL_ES2,TGPUSkinVertexFactoryfalse,Perm_0,C91E82E84E0FEBBD97C522F3EF302633A660B61D
Material /Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial,FOpacityOnlyPS,MeshMaterial,MD_DeferredDecal,ES2,High,SF_Pixel,GLSL_ES2,TGPUSkinVertexFactoryfalse,Perm_0,2A698A5841F4860FD688632E1CA190FE86C2D0E3
Material /Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial,FDepthOnlyPS,MeshMaterial,MD_DeferredDecal,ES2,High,SF_Pixel,GLSL_ES2,TGPUSkinVertexFactoryfalse,Perm_0,96AD27B7152873312F6E03F54ACAFEDD4D715EA9
Material /Engine/EngineMaterials/DefaultLightFunctionMaterial.DefaultLightFunctionMaterial,TMobileBasePassPSFNoLightMapPolicy0LDRGamma32,MeshMaterial,MD_LightFunction,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,E84CE3FF57B8C7C41242082887D34F98C13B0A41
Material /Engine/EngineMaterials/DefaultLightFunctionMaterial.DefaultLightFunctionMaterial,TMobileBasePassVSFNoLightMapPolicyLDRGamma32,MeshMaterial,MD_LightFunction,ES2,High,SF_Vertex,GLSL_ES2,FLocalVertexFactory,Perm_0,6F1D19E6F0F19006C635CC82EA9D5F43467AE2C8
Material /Engine/EngineMaterials/DefaultLightFunctionMaterial.DefaultLightFunctionMaterial,FDepthOnlyPS,MeshMaterial,MD_LightFunction,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,B619CBE7507D3FF424D14DFF7E4DB3234F9DA581
Material /Engine/EngineMaterials/DefaultPostProcessMaterial.DefaultPostProcessMaterial,TMobileBasePassPSFNoLightMapPolicy0LDRGamma32,MeshMaterial,MD_PostProcess,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,42B2F29F22A0A8158234C40BF4B144EA924498DC
Material /Engine/EngineMaterials/DefaultPostProcessMaterial.DefaultPostProcessMaterial,TMobileBasePassVSFNoLightMapPolicyLDRGamma32,MeshMaterial,MD_PostProcess,ES2,High,SF_Vertex,GLSL_ES2,FLocalVertexFactory,Perm_0,6F1D19E6F0F19006C635CC82EA9D5F43467AE2C8
Material /Engine/EngineMaterials/DefaultPostProcessMaterial.DefaultPostProcessMaterial,FDepthOnlyPS,MeshMaterial,MD_PostProcess,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,B619CBE7507D3FF424D14DFF7E4DB3234F9DA581
Material /Engine/EngineMaterials/DefaultPostProcessMaterial.DefaultPostProcessMaterial,TMobileBasePassPSFNoLightMapPolicy0LDRGamma32,MeshMaterial,MD_PostProcess,ES2,High,SF_Pixel,GLSL_ES2,TGPUSkinVertexFactoryfalse,Perm_0,42B2F29F22A0A8158234C40BF4B144EA924498DC
Material /Engine/EngineMaterials/DefaultPostProcessMaterial.DefaultPostProcessMaterial,TMobileBasePassVSFNoLightMapPolicyLDRGamma32,MeshMaterial,MD_PostProcess,ES2,High,SF_Vertex,GLSL_ES2,TGPUSkinVertexFactoryfalse,Perm_0,BBEA5D38199542FF91F9DFFD48A1C4AE828208BA
Material /Engine/EngineMaterials/DefaultPostProcessMaterial.DefaultPostProcessMaterial,FDepthOnlyPS,MeshMaterial,MD_PostProcess,ES2,High,SF_Pixel,GLSL_ES2,TGPUSkinVertexFactoryfalse,Perm_0,B619CBE7507D3FF424D14DFF7E4DB3234F9DA581
Material /Engine/EngineMaterials/BaseFlattenMaterial.BaseFlattenMaterial,TMobileBasePassPSFMobileDistanceFieldShadowsLightMapAndCSMLightingPolicyINT32_MAXLDRGamma32Skylight,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,5CC82E296CE68113696B7354175DD6031CC19B81
Material /Engine/EngineMaterials/BaseFlattenMaterial.BaseFlattenMaterial,TMobileBasePassPSFMobileMovableDirectionalLightCSMAndSHIndirectPolicyINT32_MAXLDRGamma32Skylight,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,1CA7744E66D569C69922FE028DFF81201463E7B2
Material /Engine/EngineMaterials/BaseFlattenMaterial.BaseFlattenMaterial,TMobileBasePassPSFMobileMovableDirectionalLightCSMWithLightmapPolicyINT32_MAXLDRGamma32Skylight,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,AE16AF3560AE742993F9F65A9C999C34E0EFC5C2
Material /Engine/EngineMaterials/BaseFlattenMaterial.BaseFlattenMaterial,TMobileBasePassPSFMobileMovableDirectionalLightAndSHIndirectPolicyINT32_MAXLDRGamma32Skylight,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,85E0F2405DAD84AF8F672108B2D4CE8F6B31AAA1
Material /Engine/EngineMaterials/BaseFlattenMaterial.BaseFlattenMaterial,TMobileBasePassPSFMobileMovableDirectionalLightWithLightmapPolicyINT32_MAXLDRGamma32Skylight,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,98C062249546CD0C7E098E006CE254004559A85F
Material /Engine/EngineMaterials/BaseFlattenMaterial.BaseFlattenMaterial,TMobileBasePassPSFMobileMovableDirectionalLightCSMLightingPolicyINT32_MAXLDRGamma32Skylight,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,1D74B4B9A4049F7CB9FC09E5794EE40DA65468AA
Material /Engine/EngineMaterials/BaseFlattenMaterial.BaseFlattenMaterial,TMobileBasePassPSFMobileDistanceFieldShadowsLightMapAndCSMLightingPolicyINT32_MAXLDRGamma32,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,F69E72A68E56384A092DF3CD63835C4F42EEC775
Material /Engine/EngineMaterials/BaseFlattenMaterial.BaseFlattenMaterial,TMobileBasePassPSFMobileDistanceFieldShadowsLightMapAndCSMLightingPolicy0LDRGamma32Skylight,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,EDC6DFCB685187772638B48A357E31CCA8AF0C73
Material /Engine/EngineMaterials/BaseFlattenMaterial.BaseFlattenMaterial,TMobileBasePassPSFMobileDistanceFieldShadowsAndLQLightMapPolicyINT32_MAXLDRGamma32Skylight,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,F89B3B73F64E6E5BD02A6CD00715B6FCDB2411D8
Material /Engine/EngineMaterials/BaseFlattenMaterial.BaseFlattenMaterial,TMobileBasePassPSFMobileDirectionalLightCSMAndSHIndirectPolicyINT32_MAXLDRGamma32Skylight,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,387F20E67B2E135C7F91967DC1ACD6A5DF1A1BC2
Material /Engine/EngineMaterials/BaseFlattenMaterial.BaseFlattenMaterial,TMobileBasePassPSFMobileMovableDirectionalLightLightingPolicyINT32_MAXLDRGamma32Skylight,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,197433070394B33AD8F996AABACD5D7568294E34
Material /Engine/EngineMaterials/BaseFlattenMaterial.BaseFlattenMaterial,TMobileBasePassPSFMobileMovableDirectionalLightCSMAndSHIndirectPolicyINT32_MAXLDRGamma32,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,4ADBEC050440B48D28EF71DDA844241DD51B0AF9
Material /Engine/EngineMaterials/BaseFlattenMaterial.BaseFlattenMaterial,TMobileBasePassPSFMobileMovableDirectionalLightCSMAndSHIndirectPolicy0LDRGamma32Skylight,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,0D9E01A4DDE06ECD319CCD0B0EF5B197300640C3
Material /Engine/EngineMaterials/BaseFlattenMaterial.BaseFlattenMaterial,TMobileBasePassPSFMobileMovableDirectionalLightCSMWithLightmapPolicyINT32_MAXLDRGamma32,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,30698DD87D7DAF71F8D821AB6C676F0A184813BD
Material /Engine/EngineMaterials/BaseFlattenMaterial.BaseFlattenMaterial,TMobileBasePassPSFMobileMovableDirectionalLightCSMWithLightmapPolicy0LDRGamma32Skylight,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,1B753F20431779532929915DBDE231B2CB3BD0BD
Material /Engine/EngineMaterials/BaseFlattenMaterial.BaseFlattenMaterial,TMobileBasePassPSFMobileDirectionalLightAndSHIndirectPolicyINT32_MAXLDRGamma32Skylight,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,B3C83FC44052915233E38F1131D865828DF76402
Material /Engine/EngineMaterials/BaseFlattenMaterial.BaseFlattenMaterial,TMobileBasePassPSFMobileMovableDirectionalLightAndSHIndirectPolicyINT32_MAXLDRGamma32,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,958333C2AC7AA5D46FC8B756ABEFDFA4D102FE45
Material /Engine/EngineMaterials/BaseFlattenMaterial.BaseFlattenMaterial,TMobileBasePassPSFMobileMovableDirectionalLightAndSHIndirectPolicy0LDRGamma32Skylight,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,B812B16D4E44077B99EBEB35E12DC1F6B764526A
Material /Engine/EngineMaterials/BaseFlattenMaterial.BaseFlattenMaterial,TMobileBasePassPSFMobileMovableDirectionalLightWithLightmapPolicyINT32_MAXLDRGamma32,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,A563A016E20F95FC7F95C1AD735E0D3E4F4D7F94
Material /Engine/EngineMaterials/BaseFlattenMaterial.BaseFlattenMaterial,TMobileBasePassPSFMobileMovableDirectionalLightWithLightmapPolicy0LDRGamma32Skylight,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,913FD82A9F689544225F9C5F29977430498352FD
Material /Engine/EngineMaterials/BaseFlattenMaterial.BaseFlattenMaterial,TMobileBasePassPSFMobileMovableDirectionalLightCSMLightingPolicyINT32_MAXLDRGamma32,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,FFF0C1C100B43954978AF19351C5579C059614CD
Material /Engine/EngineMaterials/BaseFlattenMaterial.BaseFlattenMaterial,TMobileBasePassPSFMobileMovableDirectionalLightCSMLightingPolicy0LDRGamma32Skylight,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,C101D5C7F0FA53451B0DA43BC5044F7BBD83AA20
Material /Engine/EngineMaterials/BaseFlattenMaterial.BaseFlattenMaterial,TMobileBasePassPSFMobileDistanceFieldShadowsLightMapAndCSMLightingPolicy0LDRGamma32,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,D2F3424073A9374C06D075FF3F1A71129B96A84B
Material /Engine/EngineMaterials/BaseFlattenMaterial.BaseFlattenMaterial,TMobileBasePassVSFMobileDistanceFieldShadowsLightMapAndCSMLightingPolicyLDRGamma32,MeshMaterial,MD_Surface,ES2,High,SF_Vertex,GLSL_ES2,FLocalVertexFactory,Perm_0,DCCC5A41C1A36284B4B4ABA942E64C942E6D2D07
Material /Engine/EngineMaterials/BaseFlattenMaterial.BaseFlattenMaterial,TMobileBasePassPSFMobileDistanceFieldShadowsAndLQLightMapPolicyINT32_MAXLDRGamma32,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,A6D67E7E97066A4CDA7FFC44D3B2422BA144269E
Material /Engine/EngineMaterials/BaseFlattenMaterial.BaseFlattenMaterial,TMobileBasePassPSFMobileDistanceFieldShadowsAndLQLightMapPolicy0LDRGamma32Skylight,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,F9B81403A29D7E547941ACC4C179DEBC6A3A1EDE
Material /Engine/EngineMaterials/BaseFlattenMaterial.BaseFlattenMaterial,TMobileBasePassPSFMobileDirectionalLightCSMAndSHIndirectPolicyINT32_MAXLDRGamma32,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,5F89A760FA43D96AD28A77526B9E214DB615D836
Material /Engine/EngineMaterials/BaseFlattenMaterial.BaseFlattenMaterial,TMobileBasePassPSFMobileDirectionalLightCSMAndSHIndirectPolicy0LDRGamma32Skylight,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,FC51B4775AC77FA3FB897230561DB017717DF916
Material /Engine/EngineMaterials/BaseFlattenMaterial.BaseFlattenMaterial,TMobileBasePassPSFMobileMovableDirectionalLightLightingPolicyINT32_MAXLDRGamma32,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,0C12C11A6B7C5D2917AC82FB36F28375CAEEA787
Material /Engine/EngineMaterials/BaseFlattenMaterial.BaseFlattenMaterial,TMobileBasePassPSFMobileMovableDirectionalLightLightingPolicy0LDRGamma32Skylight,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,A8A8F5BC547BC0C07B61894E5460263A12DA1D90
Material /Engine/EngineMaterials/BaseFlattenMaterial.BaseFlattenMaterial,TMobileBasePassPSFMobileMovableDirectionalLightCSMAndSHIndirectPolicy0LDRGamma32,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,68306CA2D7384AEA7B554CA698AD349B6A7753BF
Material /Engine/EngineMaterials/BaseFlattenMaterial.BaseFlattenMaterial,TMobileBasePassVSFMobileMovableDirectionalLightCSMAndSHIndirectPolicyLDRGamma32,MeshMaterial,MD_Surface,ES2,High,SF_Vertex,GLSL_ES2,FLocalVertexFactory,Perm_0,4848F58A7313269DFDC78850D7DEEFE3FED38564
Material /Engine/EngineMaterials/BaseFlattenMaterial.BaseFlattenMaterial,TMobileBasePassPSFMobileMovableDirectionalLightCSMWithLightmapPolicy0LDRGamma32,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,F84B2762A8BA8C6F1872FE1C1AC382E94A010ACD
Material /Engine/EngineMaterials/BaseFlattenMaterial.BaseFlattenMaterial,TMobileBasePassVSFMobileMovableDirectionalLightCSMWithLightmapPolicyLDRGamma32,MeshMaterial,MD_Surface,ES2,High,SF_Vertex,GLSL_ES2,FLocalVertexFactory,Perm_0,F784B6527CE08A8C26261F7CDF03790BCA28EABA
Material /Engine/EngineMaterials/BaseFlattenMaterial.BaseFlattenMaterial,TMobileBasePassPSFMobileDirectionalLightAndSHIndirectPolicyINT32_MAXLDRGamma32,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,19A8C0036795C484A026B07A391155E4426AD6A7
Material /Engine/EngineMaterials/BaseFlattenMaterial.BaseFlattenMaterial,TMobileBasePassPSFMobileDirectionalLightAndSHIndirectPolicy0LDRGamma32Skylight,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,3406BEFD8F9BA5FE3357038B19C9A990138CEFC0
Material /Engine/EngineMaterials/BaseFlattenMaterial.BaseFlattenMaterial,TMobileBasePassPSFMobileMovableDirectionalLightAndSHIndirectPolicy0LDRGamma32,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,963C88E6666861575AC8F3FD9AFACC973592039E
Material /Engine/EngineMaterials/BaseFlattenMaterial.BaseFlattenMaterial,TMobileBasePassVSFMobileMovableDirectionalLightAndSHIndirectPolicyLDRGamma32,MeshMaterial,MD_Surface,ES2,High,SF_Vertex,GLSL_ES2,FLocalVertexFactory,Perm_0,4848F58A7313269DFDC78850D7DEEFE3FED38564
Material /Engine/EngineMaterials/BaseFlattenMaterial.BaseFlattenMaterial,TMobileBasePassPSFMobileMovableDirectionalLightWithLightmapPolicy0LDRGamma32,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,DE1B5A21A0767DDB0F115B2C0CC0CB123B7210A7
Material /Engine/EngineMaterials/BaseFlattenMaterial.BaseFlattenMaterial,TMobileBasePassVSFMobileMovableDirectionalLightWithLightmapPolicyLDRGamma32,MeshMaterial,MD_Surface,ES2,High,SF_Vertex,GLSL_ES2,FLocalVertexFactory,Perm_0,F784B6527CE08A8C26261F7CDF03790BCA28EABA
Material /Engine/EngineMaterials/BaseFlattenMaterial.BaseFlattenMaterial,TMobileBasePassPSFMobileMovableDirectionalLightCSMLightingPolicy0LDRGamma32,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,CF927083D24CB35087D8C66CB85A986B18FC8377
Material /Engine/EngineMaterials/BaseFlattenMaterial.BaseFlattenMaterial,TMobileBasePassVSFMobileMovableDirectionalLightCSMLightingPolicyLDRGamma32,MeshMaterial,MD_Surface,ES2,High,SF_Vertex,GLSL_ES2,FLocalVertexFactory,Perm_0,4848F58A7313269DFDC78850D7DEEFE3FED38564
Material /Engine/EngineMaterials/BaseFlattenMaterial.BaseFlattenMaterial,TMobileBasePassPSFMobileDistanceFieldShadowsAndLQLightMapPolicy0LDRGamma32,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,2C77DFC25ACCD70E66ABEF1707A1E2E3705CB923
Material /Engine/EngineMaterials/BaseFlattenMaterial.BaseFlattenMaterial,TMobileBasePassVSFMobileDistanceFieldShadowsAndLQLightMapPolicyLDRGamma32,MeshMaterial,MD_Surface,ES2,High,SF_Vertex,GLSL_ES2,FLocalVertexFactory,Perm_0,DCCC5A41C1A36284B4B4ABA942E64C942E6D2D07
Material /Engine/EngineMaterials/BaseFlattenMaterial.BaseFlattenMaterial,TMobileBasePassPSFMobileDirectionalLightCSMAndSHIndirectPolicy0LDRGamma32,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,8F054C9DA53D288B0A6E8EB07BA94C5F4F2D56FC
Material /Engine/EngineMaterials/BaseFlattenMaterial.BaseFlattenMaterial,TMobileBasePassVSFMobileDirectionalLightCSMAndSHIndirectPolicyLDRGamma32,MeshMaterial,MD_Surface,ES2,High,SF_Vertex,GLSL_ES2,FLocalVertexFactory,Perm_0,4848F58A7313269DFDC78850D7DEEFE3FED38564
Material /Engine/EngineMaterials/BaseFlattenMaterial.BaseFlattenMaterial,TMobileBasePassPSFMobileMovableDirectionalLightLightingPolicy0LDRGamma32,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,26F896ED95DF768B47181D2A9AD905551A11B79B
Material /Engine/EngineMaterials/BaseFlattenMaterial.BaseFlattenMaterial,TMobileBasePassVSFMobileMovableDirectionalLightLightingPolicyLDRGamma32,MeshMaterial,MD_Surface,ES2,High,SF_Vertex,GLSL_ES2,FLocalVertexFactory,Perm_0,4848F58A7313269DFDC78850D7DEEFE3FED38564
