ClassNameAndObjectPath,ShaderType,ShaderClass,MaterialDomain,FeatureLevel,QualityLevel,TargetFrequency,TargetPlatform,VFType,Permutation,OutputHash
Material /Engine/EngineMaterials/BaseFlattenMaterial.BaseFlattenMaterial,TMobileBasePassVSFMobileMovableDirectionalLightCSMLightingPolicyHDRLinear64,MeshMaterial,MD_Surface,ES2,High,SF_Vertex,GLSL_ES2,FLocalVertexFactory,Perm_0,8EC61883399DE1F2EA2E59E41F94EEA37A97AE37
Material /Engine/EngineMaterials/BaseFlattenMaterial.BaseFlattenMaterial,TMobileBasePassPSFMobileDistanceFieldShadowsAndLQLightMapPolicy0HDRLinear64,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,A704C35AEAAFD1C3F13FD30140EE067776E25E66
Material /Engine/EngineMaterials/BaseFlattenMaterial.BaseFlattenMaterial,TMobileBasePassVSFMobileDistanceFieldShadowsAndLQLightMapPolicyHDRLinear64,MeshMaterial,MD_Surface,ES2,High,SF_Vertex,GLSL_ES2,FLocalVertexFactory,Perm_0,0DA3C43A9E83BB5F6E95DDB2BF085816974ECDA5
Material /Engine/EngineMaterials/BaseFlattenMaterial.BaseFlattenMaterial,TMobileBasePassPSFMobileDirectionalLightCSMAndSHIndirectPolicy0HDRLinear64,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,7288F9A41449B4CAF97B54949418F94F651410F6
Material /Engine/EngineMaterials/BaseFlattenMaterial.BaseFlattenMaterial,TMobileBasePassVSFMobileDirectionalLightCSMAndSHIndirectPolicyHDRLinear64,MeshMaterial,MD_Surface,ES2,High,SF_Vertex,GLSL_ES2,FLocalVertexFactory,Perm_0,8EC61883399DE1F2EA2E59E41F94EEA37A97AE37
Material /Engine/EngineMaterials/BaseFlattenMaterial.BaseFlattenMaterial,TMobileBasePassPSFMobileMovableDirectionalLightLightingPolicy0HDRLinear64,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,D4513FA8F975996E013CA4BE26CABCFDF9B3100F
Material /Engine/EngineMaterials/BaseFlattenMaterial.BaseFlattenMaterial,TMobileBasePassVSFMobileMovableDirectionalLightLightingPolicyHDRLinear64,MeshMaterial,MD_Surface,ES2,High,SF_Vertex,GLSL_ES2,FLocalVertexFactory,Perm_0,8EC61883399DE1F2EA2E59E41F94EEA37A97AE37
Material /Engine/EngineMaterials/BaseFlattenMaterial.BaseFlattenMaterial,TMobileBasePassPSFMobileDirectionalLightAndSHIndirectPolicy0HDRLinear64,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,E84A17877221EC63A1CE6D674FC1791820E4203A
Material /Engine/EngineMaterials/BaseFlattenMaterial.BaseFlattenMaterial,TMobileBasePassVSFMobileDirectionalLightAndSHIndirectPolicyHDRLinear64,MeshMaterial,MD_Surface,ES2,High,SF_Vertex,GLSL_ES2,FLocalVertexFactory,Perm_0,8EC61883399DE1F2EA2E59E41F94EEA37A97AE37
Material /Engine/EngineMaterials/BaseFlattenMaterial.BaseFlattenMaterial,TMobileBasePassPSTLightMapPolicyLQINT32_MAXHDRLinear64Skylight,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,6C39C4930E82AD3DCD2E24EE60C16CA5C92B84F3
Material /Engine/EngineMaterials/BaseFlattenMaterial.BaseFlattenMaterial,TMobileBasePassPSFNoLightMapPolicyINT32_MAXHDRLinear64Skylight,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,3EF6F0902629F4ED37851AF255A6A723BFF5B35A
Material /Engine/EngineMaterials/BaseFlattenMaterial.BaseFlattenMaterial,TMobileBasePassPSTLightMapPolicyLQINT32_MAXHDRLinear64,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,21C11AAC286B1BFC7FCACABAA3685D036ED3E2D2
Material /Engine/EngineMaterials/BaseFlattenMaterial.BaseFlattenMaterial,TMobileBasePassPSTLightMapPolicyLQ0HDRLinear64Skylight,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,DBBB9F8163C13CAF41F8BC0F414A819A684D3D50
Material /Engine/EngineMaterials/BaseFlattenMaterial.BaseFlattenMaterial,TMobileBasePassPSFNoLightMapPolicyINT32_MAXHDRLinear64,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,DCB08ACABDF5E20D328E9FF733C9272330DCDF31
Material /Engine/EngineMaterials/BaseFlattenMaterial.BaseFlattenMaterial,TMobileBasePassPSFNoLightMapPolicy0HDRLinear64Skylight,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,E58C3DEF71532740459AFF56C39E246ABDEC14C9
Material /Engine/EngineMaterials/BaseFlattenMaterial.BaseFlattenMaterial,TShadowDepthVSVertexShadowDepth_OutputDepthfalse,MeshMaterial,MD_Surface,ES2,High,SF_Vertex,GLSL_ES2,FLocalVertexFactory,Perm_0,E2C0974026419C77AA75EE4B3809EA5C838D9EA9
Material /Engine/EngineMaterials/BaseFlattenMaterial.BaseFlattenMaterial,TMobileBasePassPSTLightMapPolicyLQ0HDRLinear64,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,CB145FC4D213D6EA049EB76608CA6000CBA6568B
Material /Engine/EngineMaterials/BaseFlattenMaterial.BaseFlattenMaterial,TMobileBasePassPSFNoLightMapPolicy0HDRLinear64,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,681E7AF022ECE2FE2442C61F325AE49F3E425A55
Material /Engine/EngineMaterials/BaseFlattenMaterial.BaseFlattenMaterial,TMobileBasePassVSTLightMapPolicyLQHDRLinear64,MeshMaterial,MD_Surface,ES2,High,SF_Vertex,GLSL_ES2,FLocalVertexFactory,Perm_0,C8F719DDE6CF68056FEBF79EF206E0ABC63B213F
Material /Engine/EngineMaterials/BaseFlattenMaterial.BaseFlattenMaterial,TMobileBasePassVSFNoLightMapPolicyHDRLinear64,MeshMaterial,MD_Surface,ES2,High,SF_Vertex,GLSL_ES2,FLocalVertexFactory,Perm_0,8EC61883399DE1F2EA2E59E41F94EEA37A97AE37
Material /Engine/EngineMaterials/BaseFlattenMaterial.BaseFlattenMaterial,TDepthOnlyVS<false>,MeshMaterial,MD_Surface,ES2,High,SF_Vertex,GLSL_ES2,FLocalVertexFactory,Perm_0,5E49E474F44410DD6FAD54BBF2081C6C2006D6F5
Material /Engine/EngineMaterials/BaseFlattenMaterial.BaseFlattenMaterial,FDepthOnlyPS,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,B619CBE7507D3FF424D14DFF7E4DB3234F9DA581
MaterialInstanceConstant /Engine/EngineMaterials/Widget3DPassThrough_Translucent.Widget3DPassThrough_Translucent,TMobileBasePassPSFNoLightMapPolicy0HDRLinear64,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,4803F6A8BC76D411DF60247F1B772808708284EC
MaterialInstanceConstant /Engine/EngineMaterials/Widget3DPassThrough_Translucent.Widget3DPassThrough_Translucent,TMobileBasePassVSFNoLightMapPolicyHDRLinear64,MeshMaterial,MD_Surface,ES2,High,SF_Vertex,GLSL_ES2,FLocalVertexFactory,Perm_0,7823195A6535BCBA99D21A88F95556F766C3D8B3
MaterialInstanceConstant /Engine/EngineMaterials/Widget3DPassThrough_Translucent.Widget3DPassThrough_Translucent,FOpacityOnlyVS,MeshMaterial,MD_Surface,ES2,High,SF_Vertex,GLSL_ES2,FLocalVertexFactory,Perm_0,55143C6B52B639D1A2D8D8049D58D7239504C148
MaterialInstanceConstant /Engine/EngineMaterials/Widget3DPassThrough_Translucent.Widget3DPassThrough_Translucent,FOpacityOnlyPS,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,71F15A3ABD47ED41FC39CD50491151EB3E1D3356
Material /Engine/EngineMaterials/Widget3DPassThrough.Widget3DPassThrough,TMobileBasePassPSFNoLightMapPolicy0HDRLinear64,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,54191C2CAD04B679A5B939D2DC3B83370D075F66
Material /Engine/EngineMaterials/Widget3DPassThrough.Widget3DPassThrough,TMobileBasePassVSFNoLightMapPolicyHDRLinear64,MeshMaterial,MD_Surface,ES2,High,SF_Vertex,GLSL_ES2,FLocalVertexFactory,Perm_0,7823195A6535BCBA99D21A88F95556F766C3D8B3
Material /Engine/EngineMaterials/Widget3DPassThrough.Widget3DPassThrough,FOpacityOnlyVS,MeshMaterial,MD_Surface,ES2,High,SF_Vertex,GLSL_ES2,FLocalVertexFactory,Perm_0,55143C6B52B639D1A2D8D8049D58D7239504C148
Material /Engine/EngineMaterials/Widget3DPassThrough.Widget3DPassThrough,FOpacityOnlyPS,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,71F15A3ABD47ED41FC39CD50491151EB3E1D3356
MaterialInstanceConstant /Engine/EngineMaterials/Widget3DPassThrough_Translucent_OneSided.Widget3DPassThrough_Translucent_OneSided,TMobileBasePassPSFNoLightMapPolicy0HDRLinear64,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,54191C2CAD04B679A5B939D2DC3B83370D075F66
MaterialInstanceConstant /Engine/EngineMaterials/Widget3DPassThrough_Translucent_OneSided.Widget3DPassThrough_Translucent_OneSided,TMobileBasePassVSFNoLightMapPolicyHDRLinear64,MeshMaterial,MD_Surface,ES2,High,SF_Vertex,GLSL_ES2,FLocalVertexFactory,Perm_0,7823195A6535BCBA99D21A88F95556F766C3D8B3
MaterialInstanceConstant /Engine/EngineMaterials/Widget3DPassThrough_Translucent_OneSided.Widget3DPassThrough_Translucent_OneSided,FOpacityOnlyVS,MeshMaterial,MD_Surface,ES2,High,SF_Vertex,GLSL_ES2,FLocalVertexFactory,Perm_0,55143C6B52B639D1A2D8D8049D58D7239504C148
MaterialInstanceConstant /Engine/EngineMaterials/Widget3DPassThrough_Translucent_OneSided.Widget3DPassThrough_Translucent_OneSided,FOpacityOnlyPS,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,71F15A3ABD47ED41FC39CD50491151EB3E1D3356
MaterialInstanceConstant /Engine/EngineMaterials/Widget3DPassThrough_Opaque.Widget3DPassThrough_Opaque,TMobileBasePassPSFNoLightMapPolicy0HDRLinear64,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,FB82D676C8A078E1850736D88695F015A0477665
MaterialInstanceConstant /Engine/EngineMaterials/Widget3DPassThrough_Opaque.Widget3DPassThrough_Opaque,TMobileBasePassVSFNoLightMapPolicyHDRLinear64,MeshMaterial,MD_Surface,ES2,High,SF_Vertex,GLSL_ES2,FLocalVertexFactory,Perm_0,7823195A6535BCBA99D21A88F95556F766C3D8B3
MaterialInstanceConstant /Engine/EngineMaterials/Widget3DPassThrough_Opaque_OneSided.Widget3DPassThrough_Opaque_OneSided,TMobileBasePassPSFNoLightMapPolicy0HDRLinear64,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,2BABC814608DCED9A437ACAAA6B9C2A6493933A0
MaterialInstanceConstant /Engine/EngineMaterials/Widget3DPassThrough_Opaque_OneSided.Widget3DPassThrough_Opaque_OneSided,TMobileBasePassVSFNoLightMapPolicyHDRLinear64,MeshMaterial,MD_Surface,ES2,High,SF_Vertex,GLSL_ES2,FLocalVertexFactory,Perm_0,7823195A6535BCBA99D21A88F95556F766C3D8B3
MaterialInstanceConstant /Engine/EngineMaterials/Widget3DPassThrough_Masked.Widget3DPassThrough_Masked,TMobileBasePassPSFNoLightMapPolicy0HDRLinear64,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,90BD0544A4C23E1F5E05B01DF7CEEE72643D7EFD
MaterialInstanceConstant /Engine/EngineMaterials/Widget3DPassThrough_Masked.Widget3DPassThrough_Masked,TMobileBasePassVSFNoLightMapPolicyHDRLinear64,MeshMaterial,MD_Surface,ES2,High,SF_Vertex,GLSL_ES2,FLocalVertexFactory,Perm_0,7823195A6535BCBA99D21A88F95556F766C3D8B3
MaterialInstanceConstant /Engine/EngineMaterials/Widget3DPassThrough_Masked.Widget3DPassThrough_Masked,TDepthOnlyVS<false>,MeshMaterial,MD_Surface,ES2,High,SF_Vertex,GLSL_ES2,FLocalVertexFactory,Perm_0,EEA1C8E72AF463EA6544D2FE425EE5B4C5B641C8
MaterialInstanceConstant /Engine/EngineMaterials/Widget3DPassThrough_Masked.Widget3DPassThrough_Masked,FDepthOnlyPS,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,7E9E9DEABD86C13182FC7C92DA0165DF19D8B298
MaterialInstanceConstant /Engine/EngineMaterials/Widget3DPassThrough_Masked_OneSided.Widget3DPassThrough_Masked_OneSided,TMobileBasePassPSFNoLightMapPolicy0HDRLinear64,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,4E4B054A59F50992265986A57622B6C38DA7AF8F
MaterialInstanceConstant /Engine/EngineMaterials/Widget3DPassThrough_Masked_OneSided.Widget3DPassThrough_Masked_OneSided,TMobileBasePassVSFNoLightMapPolicyHDRLinear64,MeshMaterial,MD_Surface,ES2,High,SF_Vertex,GLSL_ES2,FLocalVertexFactory,Perm_0,7823195A6535BCBA99D21A88F95556F766C3D8B3
MaterialInstanceConstant /Engine/EngineMaterials/Widget3DPassThrough_Masked_OneSided.Widget3DPassThrough_Masked_OneSided,TDepthOnlyVS<false>,MeshMaterial,MD_Surface,ES2,High,SF_Vertex,GLSL_ES2,FLocalVertexFactory,Perm_0,EEA1C8E72AF463EA6544D2FE425EE5B4C5B641C8
MaterialInstanceConstant /Engine/EngineMaterials/Widget3DPassThrough_Masked_OneSided.Widget3DPassThrough_Masked_OneSided,FDepthOnlyPS,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,7E9E9DEABD86C13182FC7C92DA0165DF19D8B298
Material /Engine/EngineDebugMaterials/M_SimpleTranslucent.M_SimpleTranslucent,TMobileBasePassPSFMobileMovableDirectionalLightCSMAndSHIndirectPolicyINT32_MAXHDRLinear64Skylight,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,550FDF8A9088A21FC58C55BA47A1A798265A2FC1
Material /Engine/EngineDebugMaterials/M_SimpleTranslucent.M_SimpleTranslucent,TMobileBasePassPSFMobileMovableDirectionalLightAndSHIndirectPolicyINT32_MAXHDRLinear64Skylight,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,82F7E43D0C000EAEC944103C33FC954412F57BED
Material /Engine/EngineDebugMaterials/M_SimpleTranslucent.M_SimpleTranslucent,TMobileBasePassPSFMobileMovableDirectionalLightCSMLightingPolicyINT32_MAXHDRLinear64Skylight,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,86A9093651160A28ABD5243F3C324723B89A4263
Material /Engine/EngineDebugMaterials/M_SimpleTranslucent.M_SimpleTranslucent,TMobileBasePassPSFMobileDirectionalLightCSMAndSHIndirectPolicyINT32_MAXHDRLinear64Skylight,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,B7F8E7E8AAFED3E7A1CD7AAD58D90857D45E1364
Material /Engine/EngineDebugMaterials/M_SimpleTranslucent.M_SimpleTranslucent,TMobileBasePassPSFMobileMovableDirectionalLightLightingPolicyINT32_MAXHDRLinear64Skylight,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,0CF713AA9A8F14B732AD615D853D2E6744811B81
Material /Engine/EngineDebugMaterials/M_SimpleTranslucent.M_SimpleTranslucent,TMobileBasePassPSFMobileMovableDirectionalLightCSMAndSHIndirectPolicyINT32_MAXHDRLinear64,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,E5D64C6C2F559A05C29A24B3077437871EBD545D
Material /Engine/EngineDebugMaterials/M_SimpleTranslucent.M_SimpleTranslucent,TMobileBasePassPSFMobileMovableDirectionalLightCSMAndSHIndirectPolicy0HDRLinear64Skylight,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,190E12966B249042CBB472E0DC0DD7DBFDEC02DE
Material /Engine/EngineDebugMaterials/M_SimpleTranslucent.M_SimpleTranslucent,TMobileBasePassPSFMobileDirectionalLightAndSHIndirectPolicyINT32_MAXHDRLinear64Skylight,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,D8E734C99A8FA2B98E18ADEB25AA2211B5007FD1
Material /Engine/EngineDebugMaterials/M_SimpleTranslucent.M_SimpleTranslucent,TMobileBasePassPSFMobileMovableDirectionalLightAndSHIndirectPolicyINT32_MAXHDRLinear64,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,987283BD21BD66AF16D9E89AD844EC7D11A49D3B
Material /Engine/EngineDebugMaterials/M_SimpleTranslucent.M_SimpleTranslucent,TMobileBasePassPSFMobileMovableDirectionalLightAndSHIndirectPolicy0HDRLinear64Skylight,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,99128A603CDD43B21B12F7CD558DDA4499981924
Material /Engine/EngineDebugMaterials/M_SimpleTranslucent.M_SimpleTranslucent,TMobileBasePassPSFMobileMovableDirectionalLightCSMLightingPolicyINT32_MAXHDRLinear64,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,061A7DB6651106180FEAF9794B6640EE39E9EAE3
Material /Engine/EngineDebugMaterials/M_SimpleTranslucent.M_SimpleTranslucent,TMobileBasePassPSFMobileMovableDirectionalLightCSMLightingPolicy0HDRLinear64Skylight,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,FA504729DCF4F318868C0E6FD4B4A60633DDC2C8
Material /Engine/EngineDebugMaterials/M_SimpleTranslucent.M_SimpleTranslucent,TMobileBasePassPSFMobileDirectionalLightCSMAndSHIndirectPolicyINT32_MAXHDRLinear64,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,3AAD841E4428A8133E6900CFEFE0223904EFA946
Material /Engine/EngineDebugMaterials/M_SimpleTranslucent.M_SimpleTranslucent,TMobileBasePassPSFMobileDirectionalLightCSMAndSHIndirectPolicy0HDRLinear64Skylight,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,E1D1BBA3E5FE5E734E65CB314B3F7D1EF5289FCA
Material /Engine/EngineDebugMaterials/M_SimpleTranslucent.M_SimpleTranslucent,TMobileBasePassPSFMobileMovableDirectionalLightLightingPolicyINT32_MAXHDRLinear64,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,019CE88A0D8FC43BBD385607A748464046884A6E
Material /Engine/EngineDebugMaterials/M_SimpleTranslucent.M_SimpleTranslucent,TMobileBasePassPSFMobileMovableDirectionalLightLightingPolicy0HDRLinear64Skylight,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,73D7B9B9F36A2C3199CE024BD9638581F7E5A593
Material /Engine/EngineDebugMaterials/M_SimpleTranslucent.M_SimpleTranslucent,TMobileBasePassPSFMobileMovableDirectionalLightCSMAndSHIndirectPolicy0HDRLinear64,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,DCB9866E92B15B49DB325BB1B7E32F9F81C2DDE1
Material /Engine/EngineDebugMaterials/M_SimpleTranslucent.M_SimpleTranslucent,TMobileBasePassVSFMobileMovableDirectionalLightCSMAndSHIndirectPolicyHDRLinear64,MeshMaterial,MD_Surface,ES2,High,SF_Vertex,GLSL_ES2,FLocalVertexFactory,Perm_0,8FA9252135A1924A90F72B8C31DCA0B36A60BC9C
Material /Engine/EngineDebugMaterials/M_SimpleTranslucent.M_SimpleTranslucent,TMobileBasePassPSFMobileDirectionalLightAndSHIndirectPolicyINT32_MAXHDRLinear64,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,4F4C9D9A8C52EAFFD30C6E3D90725DE01B4245A9
Material /Engine/EngineDebugMaterials/M_SimpleTranslucent.M_SimpleTranslucent,TMobileBasePassPSFMobileDirectionalLightAndSHIndirectPolicy0HDRLinear64Skylight,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,CA901B955E7539B450C904FD87FA98C904FC07A0
Material /Engine/EngineDebugMaterials/M_SimpleTranslucent.M_SimpleTranslucent,TMobileBasePassPSFMobileMovableDirectionalLightAndSHIndirectPolicy0HDRLinear64,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,881C541913D32AB2D855EE00F9BF8FE9F77790FC
Material /Engine/EngineDebugMaterials/M_SimpleTranslucent.M_SimpleTranslucent,TMobileBasePassVSFMobileMovableDirectionalLightAndSHIndirectPolicyHDRLinear64,MeshMaterial,MD_Surface,ES2,High,SF_Vertex,GLSL_ES2,FLocalVertexFactory,Perm_0,8FA9252135A1924A90F72B8C31DCA0B36A60BC9C
Material /Engine/EngineDebugMaterials/M_SimpleTranslucent.M_SimpleTranslucent,TMobileBasePassPSFMobileMovableDirectionalLightCSMLightingPolicy0HDRLinear64,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,A40D5F85E82A0EF54D5972977A3A248D6B8564A9
Material /Engine/EngineDebugMaterials/M_SimpleTranslucent.M_SimpleTranslucent,TMobileBasePassVSFMobileMovableDirectionalLightCSMLightingPolicyHDRLinear64,MeshMaterial,MD_Surface,ES2,High,SF_Vertex,GLSL_ES2,FLocalVertexFactory,Perm_0,8FA9252135A1924A90F72B8C31DCA0B36A60BC9C
Material /Engine/EngineDebugMaterials/M_SimpleTranslucent.M_SimpleTranslucent,TMobileBasePassPSFMobileDirectionalLightCSMAndSHIndirectPolicy0HDRLinear64,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,F51E682A982E98533EF4CA6DFDB2DE78A04A3114
Material /Engine/EngineDebugMaterials/M_SimpleTranslucent.M_SimpleTranslucent,TMobileBasePassVSFMobileDirectionalLightCSMAndSHIndirectPolicyHDRLinear64,MeshMaterial,MD_Surface,ES2,High,SF_Vertex,GLSL_ES2,FLocalVertexFactory,Perm_0,8FA9252135A1924A90F72B8C31DCA0B36A60BC9C
Material /Engine/EngineDebugMaterials/M_SimpleTranslucent.M_SimpleTranslucent,TMobileBasePassPSFMobileMovableDirectionalLightLightingPolicy0HDRLinear64,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,455C32874854E23AD0924DD6BC8690A007E65B72
Material /Engine/EngineDebugMaterials/M_SimpleTranslucent.M_SimpleTranslucent,TMobileBasePassVSFMobileMovableDirectionalLightLightingPolicyHDRLinear64,MeshMaterial,MD_Surface,ES2,High,SF_Vertex,GLSL_ES2,FLocalVertexFactory,Perm_0,8FA9252135A1924A90F72B8C31DCA0B36A60BC9C
Material /Engine/EngineDebugMaterials/M_SimpleTranslucent.M_SimpleTranslucent,TMobileBasePassPSFMobileDirectionalLightAndSHIndirectPolicy0HDRLinear64,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,A960F732AA3B3578C207A5187E0E64A3725C2471
Material /Engine/EngineDebugMaterials/M_SimpleTranslucent.M_SimpleTranslucent,TMobileBasePassVSFMobileDirectionalLightAndSHIndirectPolicyHDRLinear64,MeshMaterial,MD_Surface,ES2,High,SF_Vertex,GLSL_ES2,FLocalVertexFactory,Perm_0,8FA9252135A1924A90F72B8C31DCA0B36A60BC9C
Material /Engine/EngineDebugMaterials/M_SimpleTranslucent.M_SimpleTranslucent,TMobileBasePassPSFNoLightMapPolicyINT32_MAXHDRLinear64Skylight,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,9E6306977E68766B713238F231D64857F10B4414
Material /Engine/EngineDebugMaterials/M_SimpleTranslucent.M_SimpleTranslucent,TMobileBasePassPSFNoLightMapPolicyINT32_MAXHDRLinear64,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,CBD69C1CA5204D7E433190188C6661458C4BAE82
Material /Engine/EngineDebugMaterials/M_SimpleTranslucent.M_SimpleTranslucent,TMobileBasePassPSFNoLightMapPolicy0HDRLinear64Skylight,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,D01CC0B2241B6334731F5924A38A2075CFA5D527
Material /Engine/EngineDebugMaterials/M_SimpleTranslucent.M_SimpleTranslucent,TMobileBasePassPSFNoLightMapPolicy0HDRLinear64,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,08E23C50DE6F49F66FE16AE882674F17A47274E5
Material /Engine/EngineDebugMaterials/M_SimpleTranslucent.M_SimpleTranslucent,TMobileBasePassVSFNoLightMapPolicyHDRLinear64,MeshMaterial,MD_Surface,ES2,High,SF_Vertex,GLSL_ES2,FLocalVertexFactory,Perm_0,8FA9252135A1924A90F72B8C31DCA0B36A60BC9C
Material /Engine/EngineDebugMaterials/M_SimpleTranslucent.M_SimpleTranslucent,FOpacityOnlyVS,MeshMaterial,MD_Surface,ES2,High,SF_Vertex,GLSL_ES2,FLocalVertexFactory,Perm_0,4B093531324EF0DD6FDDFD2EA99F0B9E616A2C88
Material /Engine/EngineDebugMaterials/M_SimpleTranslucent.M_SimpleTranslucent,FOpacityOnlyPS,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,A6C0D825B235A0DD5721F19E0AAE0F6EA0A4C5F8
MaterialInstanceConstant /Paper2D/MaskedUnlitSpriteMaterial.MaskedUnlitSpriteMaterial,TMobileBasePassPSFNoLightMapPolicy0HDRLinear64,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,39BD6F939680A2A10D78DA026E84D2B9D610130F
